ext_id,std_id
14968,1426
14969,161
14970,1607
14971,9
14972,402
14973,586
14974,603
14975,209
14976,1454
14977,604
14978,1407
14979,18
14980,8
14981,116
14982,8
14983,1384
14984,1407
14985,18
14986,1407
14987,596
14988,332
14989,19
14990,209
14991,125
14992,15
14993,164
14994,54
14995,18
14996,1019
14997,18
14998,8
14999,209
15000,596
15001,13
15002,13
15003,1421
15004,225
15005,215
15006,162
15007,8
15008,598
15009,8
15010,1375
15011,179
15012,37
15013,365
15014,13
15015,8
15016,1000
15017,596
15018,2014
15019,79
15020,1672
15021,32
15022,209
15023,8
15024,12
15025,591
15026,591
15027,8
15028,176
15029,56
15030,133
15031,18
15032,15
15033,1003
15034,1473
15035,1446
15036,2006
15037,596
15038,195
15039,596
15040,283
15041,1193
15042,8
15043,606
15044,18
15045,8
15046,1404
15047,18
15048,595
15049,8
15050,13
15051,1194
15052,197
15053,1627
15054,16
15055,179
15056,351
15057,22
15058,1017
15059,1145
15060,124
15061,13
15062,1193
15063,215
15064,18
15065,1426
15066,1
15067,9
15068,1377
15069,210
15070,1195
15071,223
15072,604
15073,14
15074,13
15075,1199
15076,1195
15077,1436
15078,36
15079,106
15080,106
15081,500
15082,14
15083,18
15084,1194
15085,364
15086,198
15087,195
15088,1193
15089,94
15090,19
15091,1373
15092,26
15093,1199
15094,450
15095,32
15096,1629
15097,14
15098,1019
15099,122
15100,152
15101,347
15102,225
15103,26
15104,1752
15105,1015
15106,8
15107,10
15108,18
15109,1414
15110,215
15111,152
15112,23
15113,182
15114,5
15115,453
15116,54
15117,8
15118,16
15119,1005
15120,54
15121,9
15122,10
15123,10
15124,16
15125,1019
15126,1369
15127,8
15128,19
15129,604
15130,226
15131,176
15132,11
15133,18
15134,14
15135,14
15136,604
15137,19
15138,1352
15139,432
15140,591
15141,1194
15142,179
15143,153
15144,1195
15145,1019
15146,591
15147,18
15148,124
15149,125
15150,1146
15151,1473
15152,19
15153,14
15154,18
15155,11
15156,19
15157,2
15158,9
15159,67
15160,1414
15161,227
15162,215
15163,8
15164,8
15165,418
15166,14
15167,1436
15168,1208
15169,232
15170,182
15171,70
15172,1599
15173,53
15174,1193
15175,1617
15176,1627
15177,12
15178,1003
15179,598
15180,8
15181,18
15182,120
15183,26
15184,54
15185,76
15186,1193
15187,1414
15188,18
15189,13
15190,156
15191,596
15192,445
15193,596
15194,11
15195,80
15196,2127
15197,1343
15198,364
15199,165
15200,4422
15201,94
15202,72
15203,1194
15204,162
15205,14
15206,1607
15207,9
15208,1193
15209,8
15210,22
15211,4
15212,591
15213,76
15214,365
15215,226
15216,500
15217,2021
15218,8
15219,216
15220,1360
15221,1410
15222,1607
15223,601
15224,18
15225,591
15226,147
15227,1004
15228,18
15229,18
15230,596
15231,15
15232,14
15233,15
15234,14
15235,18
15236,1421
15237,552
15238,215
15239,2127
15240,1019
15241,8
15242,2
15243,117
15244,14
15245,18
15246,356
15247,215
15248,1755
15249,604
15250,1487
15251,1199
15252,1005
15253,8
15254,351
15255,1649
15256,29
15257,18
15258,1018
15259,552
15260,8
15261,14
15262,54
15263,1802
15264,15
15265,1194
15266,1340
15267,2644
15268,1194
15269,1398
15270,14
15271,5
15272,94
15273,3194
15274,48
15275,13
15276,601
15277,10
15278,1436
15279,1194
15280,224
15281,1002
15282,13
15283,32
15284,13
15285,27
15286,1476
15287,27
15288,11
15289,1006
15290,591
15291,999
15292,14
15293,596
15294,30
15295,14
15296,179
15297,1336
15298,76
15299,8
15300,1404
15301,133
15302,8
15303,999
15304,8
15305,18
15306,42
15307,1343
15308,4422
15309,1627
15310,8
15311,15
15312,1608
15313,13
15314,346
15315,1377
15316,1667
15317,604
15318,11
15319,48
15320,1373
15321,364
15322,19
15323,125
15324,352
15325,15
15326,76
15327,1194
15328,1723
15329,8
15330,28
15331,1473
15332,365
15333,67
15334,365
15335,226
15336,18
15337,8
15338,18
15339,11
15340,8
15341,202
15342,27
15343,1003
15344,1756
15345,349
15346,1629
15347,94
15348,179
15349,1621
15350,1193
15351,195
15352,152
15353,1373
15354,20
15355,27
15356,364
15357,8
15358,9
15359,1194
15360,1199
15361,13
15362,419
15363,364
15364,1445
15365,16
15366,27
15367,8
15368,1409
15369,596
15370,156
15371,591
15372,71
15373,1445
15374,33
15375,94
15376,161
15377,94
15378,1194
15379,8
15380,18
15381,2
15382,13
15383,348
15384,215
15385,1193
15386,209
15387,26
15388,1194
15389,14
15390,1408
15391,42
15392,27
15393,27
15394,36
15395,169
15396,591
15397,1476
15398,365
15399,18
15400,215
15401,18
15402,14
15403,49
15404,2
15405,164
15406,596
15407,218
15408,404
15409,13
15410,13
15411,447
15412,1396
15413,1445
15414,603
15415,27
15416,1410
15417,15
15418,209
15419,601
15420,2126
15421,54
15422,125
15423,8
15424,266
15425,26
15426,179
15427,1199
15428,215
15429,450
15430,4081
15431,1445
15432,1193
15433,209
15434,18
15435,14
15436,101
15437,106
15438,349
15439,16
15440,224
15441,8
15442,591
15443,9
15444,222
15445,18
15446,1445
15447,226
15448,27
15449,215
15450,1407
15451,1146
15452,370
15453,1193
15454,162
15455,178
15456,121
15457,148
15458,1664
15459,34
15460,419
15461,3194
15462,601
15463,18
15464,517
15465,1445
15466,1374
15467,1411
15468,11
15469,80
15470,8
15471,1145
15472,8
15473,1338
15474,14
15475,1015
15476,1194
15477,1194
15478,16
15479,1420
15480,9
15481,347
15482,148
15483,122
15484,15
15485,117
15486,1429
15487,19
15488,1019
15489,1336
15490,4765
15491,1413
15492,29
15493,124
15494,12
15495,13
15496,1194
15497,364
15498,124
15499,14
15500,1015
15501,14
15502,174
15503,1198
15504,19
15505,35
15506,1
15507,2127
15508,1396
15509,596
15510,212
15511,574
15512,215
15513,72
15514,115
15515,1426
15516,231
15517,15
15518,106
15519,11
15520,334
15521,1414
15522,1199
15523,1395
15524,1341
15525,1454
15526,263
15527,1419
15528,13
15529,195
15530,14
15531,11
15532,1391
15533,1414
15534,42
15535,1376
15536,1195
15537,122
15538,15
15539,76
15540,132
15541,1019
15542,8
15543,263
15544,202
15545,215
15546,14
15547,591
15548,226
15549,2127
15550,179
15551,1436
15552,225
15553,15
15554,215
15555,9
15556,227
15557,599
15558,14
15559,122
15560,1627
15561,421
15562,1193
15563,596
15564,1005
15565,14
15566,166
15567,1195
15568,365
15569,1193
15570,1431
15571,3191
15572,1003
15573,1196
15574,13
15575,8
15576,209
15577,75
15578,79
15579,14
15580,1018
15581,574
15582,13
15583,76
15584,19
15585,1197
15586,182
15587,8
15588,603
15589,11
15590,5149
15591,1627
15592,27
15593,1407
15594,1003
15595,1414
15596,18
15597,365
15598,18
15599,1454
15600,1425
15601,18
15602,2123
15603,151
15604,195
15605,8
15606,1414
15607,32
15608,601
15609,605
15610,8
15611,596
15612,18
15613,1385
15614,8
15615,15
15616,586
15617,1373
15618,1194
15619,1193
15620,574
15621,364
15622,1445
15623,14
15624,596
15625,2127
15626,16
15627,277
15628,124
15629,202
15630,1414
15631,182
15632,27
15633,27
15634,122
15635,2009
15636,1445
15637,176
15638,18
15639,8
15640,603
15641,225
15642,54
15643,22
15644,1613
15645,151
15646,19
15647,8
15648,604
15649,10
15650,1462
15651,4
15652,223
15653,1407
15654,116
15655,9
15656,451
15657,106
15658,179
15659,209
15660,16
15661,1001
15662,604
15663,1476
15664,500
15665,1369
15666,19
15667,8
15668,604
15669,181
15670,1145
15671,48
15672,404
15673,42
15674,1634
15675,215
15676,1445
15677,75
15678,332
15679,1396
15680,1608
15681,18
15682,8
15683,231
15684,19
15685,1373
15686,1199
15687,16
15688,500
15689,1627
15690,1193
15691,2006
15692,1020
15693,82
15694,1193
15695,10
15696,426
15697,12
15698,596
15699,445
15700,432
15701,418
15702,14
15703,11
15704,80
15705,13
15706,215
15707,1003
15708,1006
15709,1445
15710,445
15711,352
15712,287
15713,1194
15714,171
15715,2126
15716,596
15717,8
15718,1001
15719,19
15720,1433
15721,226
15722,1396
15723,453
15724,1445
15725,1612
15726,365
15727,426
15728,29
15729,8
15730,596
15731,1336
15732,601
15733,1396
15734,1373
15735,178
15736,51
15737,8
15738,1633
15739,8
15740,1369
15741,94
15742,10
15743,601
15744,18
15745,15
15746,13
15747,1666
15748,156
15749,8
15750,4501
15751,8
15752,1487
15753,574
15754,11
15755,94
15756,176
15757,597
15758,13
15759,195
15760,8
15761,145
15762,14
15763,9
15764,1404
15765,83
15766,598
15767,11
15768,8
15769,27
15770,172
15771,14
15772,445
15773,15
15774,1617
15775,195
15776,136
15777,27
15778,215
15779,596
15780,1193
15781,1198
15782,166
15783,1755
15784,65
15785,198
15786,33
15787,423
15788,9
15789,14
15790,1617
15791,123
15792,179
15793,50
15794,79
15795,370
15796,18
15797,591
15798,13
15799,1006
15800,1380
15801,223
15802,153
15803,14
15804,18
15805,18
15806,215
15807,28
15808,14
15809,84
15810,14
15811,117
15812,215
15813,8
15814,595
15815,8
15816,176
15817,1018
15818,8
15819,8
15820,150
15821,1199
15822,162
15823,19
15824,32
15825,25
15826,1373
15827,1146
15828,195
15829,15
15830,365
15831,365
15832,10
15833,1019
15834,365
15835,162
15836,364
15837,14
15838,589
15839,231
15840,604
15841,596
15842,8
15843,1463
15844,33
15845,162
15846,1395
15847,1436
15848,106
15849,8
15850,15
15851,1336
15852,1486
15853,1002
15854,275
15855,23
15856,14
15857,1194
15858,3187
15859,596
15860,332
15861,2
15862,332
15863,1376
15864,8
15865,1633
15866,14
15867,215
15868,1199
15869,439
15870,999
15871,14
15872,121
15873,8
15874,17
15875,8
15876,156
15877,1426
15878,156
15879,8
15880,1336
15881,1193
15882,1395
15883,443
15884,88
15885,364
15886,1445
15887,14
15888,8
15889,1608
15890,1425
15891,1396
15892,1445
15893,364
15894,1199
15895,9
15896,226
15897,4717
15898,591
15899,106
15900,426
15901,2027
15902,574
15903,29
15904,14
15905,174
15906,1194
15907,1385
15908,4501
15909,15
15910,165
15911,13
15912,402
15913,14
15914,123
15915,8
15916,169
15917,8
15918,17
15919,18
15920,79
15921,8
15922,1146
15923,71
15924,596
15925,48
15926,454
15927,319
15928,1196
15929,223
15930,8
15931,517
15932,169
15933,1414
15934,1414
15935,8
15936,1397
15937,76
15938,1193
15939,15
15940,8
15941,226
15942,598
15943,61
15944,14
15945,1414
15946,1411
15947,37
15948,169
15949,15
15950,1414
15951,332
15952,40
15953,9
15954,1668
15955,1462
15956,1015
15957,1414
15958,365
15959,419
15960,195
15961,17
15962,1193
15963,1607
15964,591
15965,9
15966,125
15967,6
15968,18
15969,2027
15970,1193
15971,8
15972,1006
15973,27
15974,439
15975,1392
15976,15
15977,1371
15978,4625
15979,369
15980,1414
15981,151
15982,406
15983,179
15984,533
15985,419
15986,1194
15987,349
15988,156
15989,1194
15990,8
15991,1396
15992,148
15993,13
15994,226
15995,1445
15996,8
15997,1627
15998,1414
15999,25
16000,1006
16001,76
16002,1380
16003,2
16004,1011
16005,1414
16006,122
16007,8
16008,1422
16009,1414
16010,8
16011,1209
16012,1472
16013,1134
16014,182
16015,13
16016,15
16017,13
16018,8
16019,151
16020,1436
16021,19
16022,1668
16023,197
16024,87
16025,365
16026,215
16027,1445
16028,1333
16029,19
16030,79
16031,156
16032,18
16033,114
16034,209
16035,430
16036,167
16037,1436
16038,4506
16039,1198
16040,1396
16041,1371
16042,106
16043,227
16044,1369
16045,1752
16046,223
16047,348
16048,1802
16049,15
16050,15
16051,209
16052,365
16053,1194
16054,220
16055,149
16056,215
16057,193
16058,125
16059,76
16060,15
16061,29
16062,222
16063,1146
16064,165
16065,215
16066,1445
16067,8
16068,162
16069,365
16070,11
16071,14
16072,352
16073,1004
16074,154
16075,18
16076,121
16077,999
16078,1369
16079,11
16080,604
16081,54
16082,1146
16083,1199
16084,15
16085,179
16086,4
16087,13
16088,209
16089,215
16090,23
16091,1194
16092,1436
16093,596
16094,1670
16095,1003
16096,1374
16097,13
16098,598
16099,418
16100,8
16101,1336
16102,596
16103,1005
16104,25
16105,318
16106,225
16107,14
16108,1
16109,14
16110,263
16111,596
16112,605
16113,1353
16114,14
16115,80
16116,29
16117,601
16118,1385
16119,54
16120,603
16121,33
16122,1634
16123,42
16124,1
16125,3194
16126,11
16127,591
16128,42
16129,14
16130,15
16131,18
16132,18
16133,15
16134,601
16135,18
16136,1487
16137,365
16138,1445
16139,598
16140,1195
16141,1388
16142,439
16143,1332
16144,450
16145,215
16146,14
16147,1199
16148,19
16149,8
16150,1396
16151,1193
16152,332
16153,603
16154,14
16155,999
16156,1389
16157,453
16158,1194
16159,1003
16160,1414
16161,18
16162,591
16163,15
16164,75
16165,78
16166,1193
16167,198
16168,42
16169,598
16170,1414
16171,1414
16172,54
16173,34
16174,8
16175,412
16176,596
16177,1194
16178,209
16179,162
16180,14
16181,15
16182,1018
16183,115
16184,18
16185,1651
16186,29
16187,4612
16188,18
16189,1019
16190,596
16191,171
16192,234
16193,1369
16194,591
16195,452
16196,358
16197,1194
16198,402
16199,1146
16200,1002
16201,182
16202,1336
16203,5151
16204,1445
16205,1414
16206,365
16207,179
16208,215
16209,1336
16210,1436
16211,4084
16212,14
16213,1352
16214,418
16215,1392
16216,1666
16217,1445
16218,23
16219,596
16220,1146
16221,30
16222,1193
16223,107
16224,8
16225,156
16226,18
16227,15
16228,1199
16229,1374
16230,2
16231,596
16232,42
16233,29
16234,1445
16235,18
16236,162
16237,18
16238,178
16239,1336
16240,1002
16241,1384
16242,1015
16243,591
16244,14
16245,15
16246,14
16247,95
16248,1627
16249,213
16250,54
16251,1333
16252,1396
16253,1476
16254,1008
16255,2222
16256,604
16257,1426
16258,8
16259,1623
16260,32
16261,1414
16262,13
16263,9
16264,1199
16265,18
16266,100
16267,596
16268,19
16269,8
16270,215
16271,225
16272,54
16273,162
16274,1608
16275,1414
16276,1019
16277,4485
16278,26
16279,591
16280,149
16281,427
16282,1001
16283,14
16284,349
16285,8
16286,122
16287,25
16288,4634
16289,1373
16290,14
16291,180
16292,406
16293,1
16294,2127
16295,158
16296,8
16297,364
16298,15
16299,169
16300,365
16301,340
16302,1414
16303,352
16304,14
16305,1377
16306,1407
16307,1441
16308,1004
16309,15
16310,5151
16311,14
16312,1369
16313,10
16314,8
16315,8
16316,213
16317,162
16318,18
16319,8
16320,14
16321,5188
16322,29
16323,9
16324,603
16325,94
16326,13
16327,18
16328,60
16329,348
16330,24
16331,8
16332,591
16333,1446
16334,517
16335,94
16336,174
16337,604
16338,44
16339,2228
16340,18
16341,1
16342,606
16343,215
16344,11
16345,162
16346,1193
16347,1561
16348,8
16349,1618
16350,5151
16351,16
16352,1421
16353,364
16354,2126
16355,26
16356,500
16357,221
16358,215
16359,30
16360,1146
16361,18
16362,14
16363,426
16364,169
16365,220
16366,1199
16367,517
16368,94
16369,10
16370,1208
16371,500
16372,54
16373,1617
16374,574
16375,9
16376,1019
16377,162
16378,274
16379,1193
16380,1454
16381,69
16382,1414
16383,596
16384,195
16385,598
16386,552
16387,8
16388,1612
16389,4080
16390,67
16391,183
16392,8
16393,182
16394,225
16395,215
16396,27
16397,14
16398,169
16399,25
16400,231
16401,1199
16402,202
16403,1414
16404,18
16405,1208
16406,348
16407,5151
16408,1013
16409,596
16410,1445
16411,1445
16412,1194
16413,4077
16414,2127
16415,18
16416,1198
16417,1010
16418,413
16419,17
16420,19
16421,18
16422,16
16423,14
16424,1375
16425,19
16426,102
16427,18
16428,179
16429,8
16430,1193
16431,75
16432,10
16433,450
16434,517
16435,1011
16436,226
16437,271
16438,5044
16439,124
16440,289
16441,68
16442,18
16443,1476
16444,1619
16445,1199
16446,1002
16447,332
16448,1212
16449,365
16450,3194
16451,1015
16452,425
16453,596
16454,1411
16455,596
16456,9
16457,9
16458,2027
16459,4765
16460,1472
16461,1369
16462,601
16463,1193
16464,1339
16465,1194
16466,29
16467,215
16468,1802
16469,519
16470,1339
16471,1414
16472,18
16473,10
16474,352
16475,406
16476,364
16477,1332
16478,165
16479,1614
16480,27
16481,165
16482,423
16483,352
16484,18
16485,12
16486,198
16487,49
16488,158
16489,40
16490,1134
16491,1407
16492,365
16493,8
16494,29
16495,1472
16496,3187
16497,8
16498,184
16499,18
16500,596
16501,365
16502,1369
16503,1614
16504,14
16505,84
16506,79
16507,155
16508,209
16509,15
16510,1475
16511,13
16512,4775
16513,18
16514,12
16515,1198
16516,1332
16517,1445
16518,18
16519,1336
16520,135
16521,348
16522,9
16523,351
16524,19
16525,116
16526,1008
16527,54
16528,17
16529,42
16530,418
16531,8
16532,1410
16533,14
16534,1343
16535,15
16536,13
16537,106
16538,1407
16539,101
16540,2126
16541,9
16542,1629
16543,440
16544,15
16545,11
16546,25
16547,603
16548,275
16549,1624
16550,1407
16551,18
16552,1214
16553,58
16554,11
16555,45
16556,11
16557,120
16558,215
16559,4
16560,1194
16561,18
16562,19
16563,1445
16564,453
16565,1629
16566,215
16567,156
16568,26
16569,123
16570,596
16571,225
16572,8
16573,18
16574,51
16575,1015
16576,32
16577,18
16578,8
16579,225
16580,27
16581,8
16582,162
16583,365
16584,418
16585,195
16586,604
16587,79
16588,176
16589,162
16590,193
16591,4671
16592,596
16593,8
16594,215
16595,26
16596,1015
16597,1402
16598,1445
16599,48
16600,221
16601,29
16602,1433
16603,1634
16604,195
16605,4
16606,75
16607,1010
16608,453
16609,596
16610,15
16611,283
16612,5044
16613,1624
16614,452
16615,1384
16616,1403
16617,1336
16618,1454
16619,8
16620,1426
16621,8
16622,72
16623,594
16624,106
16625,365
16626,1198
16627,1420
16628,42
16629,10
16630,13
16631,125
16632,8
16633,14
16634,1374
16635,14
16636,175
16637,4787
16638,182
16639,22
16640,5160
16641,8
16642,12
16643,8
16644,1439
16645,8
16646,19
16647,596
16648,8
16649,18
16650,106
16651,18
16652,15
16653,1407
16654,1146
16655,18
16656,1374
16657,1756
16658,220
16659,80
16660,145
16661,11
16662,19
16663,445
16664,106
16665,1407
16666,124
16667,22
16668,406
16669,215
16670,39
16671,18
16672,1003
16673,1336
16674,18
16675,169
16676,1414
16677,8
16678,18
16679,4787
16680,423
16681,183
16682,8
16683,1445
16684,13
16685,15
16686,606
16687,1756
16688,1426
16689,1199
16690,18
16691,22
16692,23
16693,162
16694,345
16695,500
16696,195
16697,1445
16698,8
16699,1409
16700,223
16701,1428
16702,1426
16703,1413
16704,1426
16705,1410
16706,1419
16707,147
16708,8
16709,14
16710,8
16711,1195
16712,28
16713,1414
16714,124
16715,281
16716,591
16717,365
16718,59
16719,596
16720,1019
16721,8
16722,11
16723,202
16724,8
16725,15
16726,164
16727,13
16728,1445
16729,209
16730,180
16731,182
16732,226
16733,18
16734,117
16735,603
16736,1193
16737,18
16738,94
16739,1414
16740,603
16741,593
16742,225
16743,18
16744,1146
16745,8
16746,176
16747,1388
16748,94
16749,1336
16750,603
16751,1454
16752,76
16753,27
16754,19
16755,8
16756,30
16757,603
16758,19
16759,125
16760,1723
16761,1486
16762,15
16763,27
16764,24
16765,5151
16766,1017
16767,196
16768,158
16769,59
16770,75
16771,1402
16772,445
16773,13
16774,18
16775,180
16776,76
16777,1392
16778,8
16779,364
16780,221
16781,15
16782,1376
16783,79
16784,364
16785,8
16786,451
16787,1199
16788,596
16789,215
16790,1194
16791,30
16792,596
16793,1011
16794,215
16795,1802
16796,453
16797,125
16798,13
16799,345
16800,1197
16801,18
16802,8
16803,18
16804,19
16805,6
16806,1386
16807,124
16808,1414
16809,1367
16810,1193
16811,8
16812,27
16813,1445
16814,18
16815,1146
16816,381
16817,46
16818,1194
16819,1373
16820,1195
16821,1193
16822,8
16823,365
16824,209
16825,34
16826,156
16827,220
16828,1463
16829,3187
16830,378
16831,8
16832,591
16833,54
16834,351
16835,1194
16836,340
16837,1396
16838,591
16839,445
16840,319
16841,10
16842,15
16843,8
16844,1194
16845,42
16846,8
16847,14
16848,26
16849,124
16850,18
16851,2348
16852,78
16853,365
16854,106
16855,1409
16856,1472
16857,1436
16858,14
16859,80
16860,123
16861,1429
16862,171
16863,1339
16864,1194
16865,10
16866,1389
16867,1144
16868,12
16869,108
16870,1664
16871,574
16872,201
16873,596
16874,35
16875,215
16876,9
16877,76
16878,54
16879,1454
16880,8
16881,574
16882,1409
16883,444
16884,8
16885,1414
16886,28
16887,2
16888,1199
16889,1385
16890,5151
16891,14
16892,18
16893,13
16894,124
16895,364
16896,18
16897,595
16898,10
16899,14
16900,195
16901,1009
16902,209
16903,8
16904,162
16905,1217
16906,1018
16907,1392
16908,1193
16909,18
16910,15
16911,1464
16912,274
16913,14
16914,1006
16915,33
16916,1411
16917,224
16918,15
16919,18
16920,6
16921,1000
16922,1445
16923,1209
16924,1369
16925,1005
16926,18
16927,552
16928,598
16929,8
16930,1194
16931,4423
16932,1410
16933,76
16934,3188
16935,18
16936,274
16937,5151
16938,14
16939,223
16940,3
16941,1370
16942,75
16943,14
16944,443
16945,201
16946,226
16947,1402
16948,591
16949,10
16950,117
16951,1414
16952,430
16953,222
16954,12
16955,1387
16956,2223
16957,122
16958,215
16959,1445
16960,15
16961,364
16962,8
16963,19
16964,170
16965,125
16966,94
16967,8
16968,13
16969,11
16970,599
16971,1015
16972,106
16973,124
16974,18
16975,13
16976,24
16977,444
16978,1445
16979,29
16980,598
16981,2127
16982,15
16983,14
16984,14
16985,1396
16986,156
16987,365
16988,209
16989,14
16990,8
16991,2
16992,8
16993,352
16994,1193
16995,195
16996,42
16997,9
16998,9
16999,165
17000,218
17001,10
17002,591
17003,86
17004,8
17005,596
17006,4884
17007,603
17008,1373
17009,1752
17010,364
17011,34
17012,604
17013,351
17014,1199
17015,1422
17016,8
17017,115
17018,500
17019,215
17020,2
17021,26
17022,106
17023,8
17024,18
17025,10
17026,15
17027,444
17028,8
17029,215
17030,1410
17031,1410
17032,211
17033,165
17034,209
17035,9
17036,1494
17037,174
17038,24
17039,76
17040,444
17041,365
17042,1436
17043,114
17044,464
17045,1436
17046,8
17047,182
17048,156
17049,9
17050,223
17051,227
17052,1194
17053,8
17054,5188
17055,14
17056,1414
17057,596
17058,2
17059,79
17060,596
17061,598
17062,76
17063,36
17064,1011
17065,596
17066,1445
17067,1373
17068,596
17069,198
17070,365
17071,1436
17072,107
17073,79
17074,211
17075,596
17076,1445
17077,1424
17078,423
17079,28
17080,9
17081,14
17082,5393
17083,1193
17084,14
17085,135
17086,598
17087,195
17088,14
17089,8
17090,19
17091,3
17092,124
17093,8
17094,1343
17095,214
17096,1336
17097,1193
17098,215
17099,16
17100,18
17101,352
17102,1199
17103,10
17104,15
17105,1194
17106,9
17107,1371
17108,1015
17109,10
17110,18
17111,1194
17112,209
17113,160
17114,596
17115,8
17116,4719
17117,1426
17118,1672
17119,156
17120,1610
17121,75
17122,1195
17123,1414
17124,8
17125,1396
17126,156
17127,215
17128,1627
17129,94
17130,596
17131,1146
17132,517
17133,1005
17134,8
17135,1146
17136,18
17137,574
17138,37
17139,15
17140,14
17141,18
17142,18
17143,26
17144,1374
17145,195
17146,8
17147,1445
17148,999
17149,5149
17150,14
17151,591
17152,598
17153,26
17154,1486
17155,1193
17156,12
17157,85
17158,3194
17159,160
17160,27
17161,1445
17162,381
17163,13
17164,16
17165,2014
17166,175
17167,352
17168,8
17169,1414
17170,8
17171,1374
17172,170
17173,365
17174,9
17175,18
17176,18
17177,1396
17178,1407
17179,8
17180,19
17181,13
17182,1195
17183,4078
17184,18
17185,603
17186,225
17187,18
17188,125
17189,1494
17190,11
17191,14
17192,216
17193,1198
17194,422
17195,1414
17196,18
17197,1339
17198,1380
17199,1627
17200,1494
17201,4625
17202,18
17203,29
17204,19
17205,70
17206,1402
17207,589
17208,14
17209,182
17210,574
17211,41
17212,1019
17213,123
17214,75
17215,8
17216,364
17217,18
17218,1445
17219,1802
17220,8
17221,1373
17222,79
17223,125
17224,14
17225,500
17226,1194
17227,8
17228,1426
17229,15
17230,591
17231,443
17232,218
17233,596
17234,18
17235,365
17236,195
17237,10
17238,209
17239,8
17240,517
17241,1426
17242,190
17243,15
17244,152
17245,94
17246,364
17247,604
17248,1018
17249,18
17250,8
17251,15
17252,1445
17253,125
17254,117
17255,18
17256,1015
17257,79
17258,1193
17259,223
17260,1672
17261,2127
17262,12
17263,1336
17264,182
17265,49
17266,4080
17267,164
17268,106
17269,29
17270,1194
17271,212
17272,365
17273,1414
17274,14
17275,1199
17276,1414
17277,445
17278,152
17279,18
17280,27
17281,8
17282,1198
17283,1445
17284,54
17285,18
17286,8
17287,1414
17288,14
17289,8
17290,1425
17291,2
17292,1392
17293,14
17294,215
17295,1194
17296,406
17297,18
17298,1199
17299,165
17300,113
17301,9
17302,1145
17303,1214
17304,8
17305,18
17306,14
17307,18
17308,1476
17309,13
17310,13
17311,604
17312,8
17313,364
17314,33
17315,1193
17316,601
17317,48
17318,18
17319,13
17320,156
17321,9
17322,61
17323,16
17324,14
17325,227
17326,11
17327,120
17328,439
17329,18
17330,227
17331,591
17332,73
17333,10
17334,218
17335,1193
17336,1198
17337,1372
17338,1194
17339,32
17340,341
17341,1473
17342,67
17343,8
17344,1384
17345,1194
17346,54
17347,26
17348,8
17349,1346
17350,5
17351,342
17352,1419
17353,596
17354,1599
17355,365
17356,604
17357,606
17358,74
17359,1371
17360,552
17361,65
17362,18
17363,1003
17364,8
17365,419
17366,212
17367,596
17368,999
17369,106
17370,160
17371,209
17372,15
17373,1400
17374,1433
17375,5151
17376,147
17377,1396
17378,4
17379,1385
17380,220
17381,18
17382,1475
17383,122
17384,604
17385,228
17386,1194
17387,18
17388,1672
17389,3
17390,8
17391,1436
17392,106
17393,13
17394,226
17395,1015
17396,195
17397,14
17398,13
17399,29
17400,15
17401,8
17402,8
17403,115
17404,283
17405,443
17406,169
17407,13
17408,232
17409,14
17410,27
17411,94
17412,42
17413,319
17414,1576
17415,215
17416,406
17417,43
17418,1407
17419,1002
17420,18
17421,593
17422,29
17423,122
17424,100
17425,152
17426,1756
17427,12
17428,3194
17429,14
17430,378
17431,8
17432,352
17433,160
17434,18
17435,1193
17436,1414
17437,23
17438,1396
17439,12
17440,106
17441,1488
17442,500
17443,156
17444,14
17445,66
17446,223
17447,1446
17448,76
17449,604
17450,5153
17451,106
17452,19
17453,125
17454,1414
17455,364
17456,3187
17457,1407
17458,2126
17459,122
17460,1199
17461,1193
17462,125
17463,1194
17464,82
17465,439
17466,1414
17467,8
17468,9
17469,11
17470,2126
17471,1396
17472,1472
17473,404
17474,1193
17475,1194
17476,180
17477,19
17478,1624
17479,14
17480,179
17481,596
17482,121
17483,8
17484,14
17485,596
17486,8
17487,2219
17488,34
17489,29
17490,1445
17491,201
17492,1445
17493,596
17494,8
17495,15
17496,591
17497,999
17498,184
17499,1194
17500,224
17501,26
17502,11
17503,209
17504,348
17505,14
17506,1396
17507,13
17508,14
17509,10
17510,1607
17511,1374
17512,8
17513,80
17514,4757
17515,574
17516,106
17517,1426
17518,444
17519,1017
17520,18
17521,8
17522,591
17523,596
17524,4
17525,15
17526,5151
17527,209
17528,8
17529,11
17530,1408
17531,443
17532,167
17533,8
17534,364
17535,8
17536,596
17537,215
17538,352
17539,1346
17540,1374
17541,14
17542,9
17543,215
17544,225
17545,453
17546,1373
17547,220
17548,26
17549,1402
17550,1428
17551,517
17552,179
17553,14
17554,4
17555,15
17556,1426
17557,8
17558,8
17559,443
17560,156
17561,195
17562,1199
17563,1396
17564,106
17565,1472
17566,49
17567,1454
17568,122
17569,13
17570,1414
17571,8
17572,1374
17573,151
17574,8
17575,8
17576,266
17577,169
17578,8
17579,1414
17580,8
17581,54
17582,54
17583,18
17584,591
17585,43
17586,1414
17587,345
17588,227
17589,443
17590,12
17591,149
17592,1396
17593,1195
17594,596
17595,8
17596,8
17597,182
17598,1414
17599,1005
17600,14
17601,591
17602,1015
17603,1396
17604,151
17605,13
17606,18
17607,574
17608,1338
17609,8
