ext_id,std_id
11524,1609
11525,1487
11526,1436
11527,606
11528,418
11529,18
11530,10
11531,27
11532,1198
11533,18
11534,211
11535,1445
11536,176
11537,517
11538,1003
11539,10
11540,1414
11541,63
11542,19
11543,108
11544,1396
11545,215
11546,365
11547,197
11548,6
11549,80
11550,182
11551,27
11552,1428
11553,596
11554,37
11555,1445
11556,56
11557,1475
11558,15
11559,76
11560,1197
11561,215
11562,8
11563,116
11564,8
11565,76
11566,29
11567,1406
11568,14
11569,445
11570,18
11571,167
11572,1336
11573,209
11574,10
11575,4
11576,18
11577,53
11578,1672
11579,1020
11580,1342
11581,94
11582,58
11583,80
11584,15
11585,1407
11586,44
11587,1332
11588,15
11589,12
11590,4
11591,19
11592,215
11593,348
11594,65
11595,591
11596,27
11597,5
11598,14
11599,586
11600,117
11601,3
11602,122
11603,195
11604,365
11605,209
11606,1414
11607,1374
11608,1610
11609,160
11610,574
11611,1407
11612,8
11613,80
11614,15
11615,1683
11616,209
11617,169
11618,14
11619,352
11620,18
11621,1193
11622,1451
11623,9
11624,596
11625,1403
11626,278
11627,19
11628,66
11629,1007
11630,1199
11631,27
11632,10
11633,224
11634,1373
11635,432
11636,1194
11637,348
11638,54
11639,116
11640,76
11641,604
11642,34
11643,215
11644,195
11645,1198
11646,24
11647,18
11648,1445
11649,348
11650,590
11651,4423
11652,51
11653,1436
11654,451
11655,1648
11656,1407
11657,1445
11658,231
11659,1389
11660,1019
11661,2126
11662,18
11663,352
11664,1436
11665,14
11666,4
11667,14
11668,1419
11669,1195
11670,418
11671,1672
11672,14
11673,14
11674,115
11675,2127
11676,3
11677,13
11678,76
11679,364
11680,591
11681,1414
11682,42
11683,1199
11684,596
11685,1426
11686,1198
11687,76
11688,37
11689,1476
11690,1445
11691,1195
11692,198
11693,596
11694,15
11695,1407
11696,18
11697,5
11698,17
11699,601
11700,1134
11701,591
11702,1426
11703,8
11704,1472
11705,1012
11706,1403
11707,364
11708,1001
11709,182
11710,106
11711,18
11712,1
11713,8
11714,10
11715,591
11716,83
11717,2
11718,3194
11719,10
11720,16
11721,1473
11722,1196
11723,195
11724,222
11725,1194
11726,82
11727,1
11728,5151
11729,1445
11730,1402
11731,10
11732,1336
11733,223
11734,209
11735,223
11736,1193
11737,25
11738,418
11739,599
11740,117
11741,215
11742,1396
11743,148
11744,3191
11745,18
11746,1332
11747,439
11748,8
11749,351
11750,1193
11751,14
11752,226
11753,2126
11754,364
11755,167
11756,11
11757,54
11758,49
11759,1196
11760,54
11761,418
11762,8
11763,1193
11764,18
11765,365
11766,14
11767,11
11768,340
11769,1352
11770,1411
11771,195
11772,604
11773,10
11774,54
11775,117
11776,122
11777,230
11778,11
11779,586
11780,1426
11781,70
11782,202
11783,1624
11784,381
11785,1336
11786,6
11787,5153
11788,145
11789,15
11790,94
11791,500
11792,8
11793,1001
11794,106
11795,1407
11796,8
11797,18
11798,1194
11799,365
11800,15
11801,275
11802,219
11803,156
11804,205
11805,228
11806,37
11807,1146
11808,604
11809,13
11810,1627
11811,37
11812,227
11813,12
11814,1414
11815,183
11816,2127
11817,1194
11818,8
11819,1433
11820,517
11821,18
11822,1194
11823,125
11824,54
11825,1392
11826,54
11827,1199
11828,263
11829,13
11830,106
11831,8
11832,1193
11833,596
11834,165
11835,8
11836,4780
11837,26
11838,1544
11839,283
11840,19
11841,8
11842,364
11843,132
11844,156
11845,603
11846,180
11847,27
11848,10
11849,603
11850,1193
11851,604
11852,80
11853,15
11854,1487
11855,14
11856,8
11857,227
11858,1146
11859,1463
11860,226
11861,18
11862,107
11863,215
11864,1195
11865,220
11866,1472
11867,13
11868,1134
11869,1445
11870,592
11871,21
11872,18
11873,364
11874,106
11875,1634
11876,4644
11877,319
11878,19
11879,182
11880,1003
11881,222
11882,14
11883,1433
11884,158
11885,26
11886,1445
11887,15
11888,215
11889,195
11890,11
11891,574
11892,226
11893,8
11894,1018
11895,14
11896,42
11897,10
11898,27
11899,8
11900,161
11901,228
11902,16
11903,1003
11904,1374
11905,8
11906,85
11907,10
11908,604
11909,100
11910,24
11911,10
11912,209
11913,220
11914,10
11915,9
11916,65
11917,1341
11918,183
11919,275
11920,1436
11921,13
11922,13
11923,79
11924,1634
11925,14
11926,33
11927,226
11928,232
11929,85
11930,32
11931,224
11932,42
11933,29
11934,1428
11935,574
11936,8
11937,1006
11938,1376
11939,220
11940,151
11941,8
11942,8
11943,8
11944,11
11945,1208
11946,413
11947,1445
11948,1193
11949,1001
11950,1329
11951,14
11952,200
11953,443
11954,1146
11955,1445
11956,8
11957,18
11958,9
11959,13
11960,165
11961,1019
11962,133
11963,15
11964,8
11965,1414
11966,36
11967,148
11968,11
11969,1372
11970,1644
11971,29
11972,332
11973,1373
11974,15
11975,1672
11976,67
11977,16
11978,9
11979,1395
11980,1446
11981,1199
11982,596
11983,1002
11984,8
11985,15
11986,1414
11987,591
11988,215
11989,365
11990,1373
11991,116
11992,196
11993,215
11994,94
11995,6
11996,364
11997,54
11998,202
11999,152
12000,1194
12001,1436
12002,1193
12003,2126
12004,3194
12005,4
12006,156
12007,5188
12008,1011
12009,1419
12010,8
12011,1193
12012,1404
12013,2126
12014,19
12015,1194
12016,209
12017,18
12018,2
12019,1010
12020,14
12021,1005
12022,1002
12023,1338
12024,106
12025,18
12026,1627
12027,12
12028,1362
12029,26
12030,27
12031,121
12032,193
12033,13
12034,4
12035,1193
12036,125
12037,332
12038,406
12039,175
12040,75
12041,8
12042,1445
12043,381
12044,1464
12045,124
12046,14
12047,19
12048,107
12049,453
12050,14
12051,220
12052,164
12053,8
12054,26
12055,1336
12056,8
12057,219
12058,18
12059,1193
12060,28
12061,1413
12062,209
12063,593
12064,10
12065,215
12066,1445
12067,1146
12068,226
12069,29
12070,451
12071,2228
12072,1445
12073,1633
12074,8
12075,1369
12076,14
12077,8
12078,8
12079,596
12080,1212
12081,1544
12082,2
12083,8
12084,1445
12085,10
12086,1193
12087,196
12088,8
12089,1428
12090,80
12091,1002
12092,1644
12093,606
12094,365
12095,418
12096,14
12097,80
12098,8
12099,169
12100,184
12101,195
12102,364
12103,14
12104,14
12105,1146
12106,18
12107,9
12108,1795
12109,1664
12110,8
12111,596
12112,1445
12113,19
12114,51
12115,596
12116,182
12117,5401
12118,18
12119,9
12120,552
12121,13
12122,27
12123,82
12124,591
12125,215
12126,1018
12127,426
12128,18
12129,18
12130,1199
12131,12
12132,1612
12133,201
12134,369
12135,8
12136,18
12137,1396
12138,604
12139,364
12140,358
12141,1337
12142,209
12143,1627
12144,13
12145,452
12146,364
12147,9
12148,1194
12149,8
12150,426
12151,8
12152,1472
12153,37
12154,352
12155,8
12156,1362
12157,1336
12158,596
12159,15
12160,606
12161,80
12162,226
12163,1428
12164,22
12165,26
12166,227
12167,1407
12168,574
12169,179
12170,8
12171,2
12172,517
12173,603
12174,29
12175,1002
12176,596
12177,596
12178,1411
12179,1336
12180,596
12181,6
12182,1199
12183,18
12184,419
12185,80
12186,116
12187,80
12188,19
12189,358
12190,1414
12191,44
12192,3194
12193,1
12194,18
12195,14
12196,18
12197,1672
12198,1414
12199,1146
12200,264
12201,10
12202,28
12203,107
12204,115
12205,364
12206,365
12207,1445
12208,221
12209,1407
12210,500
12211,1001
12212,2
12213,106
12214,1002
12215,2017
12216,3187
12217,1665
12218,5
12219,381
12220,8
12221,1436
12222,18
12223,1613
12224,500
12225,165
12226,16
12227,215
12228,182
12229,599
12230,1003
12231,75
12232,596
12233,271
12234,151
12235,2
12236,1436
12237,2219
12238,215
12239,1018
12240,75
12241,421
12242,18
12243,54
12244,8
12245,1194
12246,16
12247,9
12248,1193
12249,1002
12250,215
12251,999
12252,37
12253,2023
12254,14
12255,134
12256,4824
12257,606
12258,1428
12259,1001
12260,1445
12261,1441
12262,147
12263,1005
12264,115
12265,364
12266,152
12267,8
12268,215
12269,364
12270,13
12271,1002
12272,40
12273,13
12274,8
12275,226
12276,365
12277,8
12278,9
12279,4775
12280,1405
12281,117
12282,603
12283,606
12284,15
12285,18
12286,1016
12287,182
12288,1194
12289,208
12290,227
12291,209
12292,91
12293,195
12294,179
12295,1401
12296,209
12297,15
12298,1404
12299,8
12300,1336
12301,202
12302,115
12303,1193
12304,11
12305,215
12306,1384
12307,8
12308,8
12309,1420
12310,1664
12311,116
12312,1445
12313,226
12314,1445
12315,418
12316,598
12317,1400
12318,14
12319,348
12320,34
12321,1634
12322,140
12323,1436
12324,22
12325,1199
12326,227
12327,1608
12328,34
12329,1408
12330,62
12331,8
12332,8
12333,1463
12334,10
12335,14
12336,8
12337,365
12338,500
12339,8
12340,18
12341,500
12342,215
12343,1199
12344,3
12345,215
12346,2
12347,10
12348,1002
12349,1369
12350,352
12351,413
12352,1398
12353,162
12354,1197
12355,2017
12356,352
12357,429
12358,1193
12359,170
12360,198
12361,8
12362,220
12363,10
12364,8
12365,182
12366,9
12367,1414
12368,596
12369,58
12370,173
12371,1445
12372,15
12373,94
12374,1672
12375,27
12376,18
12377,1198
12378,117
12379,54
12380,1445
12381,5153
12382,215
12383,1336
12384,1001
12385,18
12386,8
12387,10
12388,124
12389,15
12390,16
12391,14
12392,86
12393,243
12394,14
12395,94
12396,431
12397,13
12398,54
12399,14
12400,10
12401,364
12402,451
12403,520
12404,1378
12405,1608
12406,26
12407,1475
12408,18
12409,209
12410,1208
12411,3187
12412,1194
12413,8
12414,8
12415,1441
12416,11
12417,22
12418,10
12419,5
12420,1396
12421,29
12422,1199
12423,75
12424,120
12425,215
12426,1194
12427,153
12428,1134
12429,123
12430,386
12431,14
12432,23
12433,182
12434,1374
12435,8
12436,1414
12437,11
12438,1001
12439,1007
12440,42
12441,172
12442,1624
12443,1194
12444,1352
12445,122
12446,122
12447,5151
12448,166
12449,1414
12450,1664
12451,431
12452,4647
12453,162
12454,275
12455,2
12456,165
12457,348
12458,18
12459,80
12460,1194
12461,591
12462,180
12463,1374
12464,117
12465,453
12466,1445
12467,431
12468,1414
12469,14
12470,1445
12471,15
12472,112
12473,1454
12474,65
12475,18
12476,117
12477,106
12478,8
12479,596
12480,365
12481,1652
12482,596
12483,8
12484,575
12485,1414
12486,517
12487,18
12488,3
12489,418
12490,604
12491,27
12492,162
12493,604
12494,364
12495,1664
12496,8
12497,14
12498,1396
12499,16
12500,138
12501,1362
12502,4
12503,1019
12504,14
12505,175
12506,227
12507,8
12508,1382
12509,17
12510,378
12511,138
12512,215
12513,26
12514,13
12515,591
12516,591
12517,13
12518,11
12519,1464
12520,1436
12521,13
12522,215
12523,230
12524,1003
12525,1616
12526,175
12527,1374
12528,591
12529,598
12530,1146
12531,1341
12532,1199
12533,10
12534,28
12535,1414
12536,8
12537,1426
12538,378
12539,1015
12540,117
12541,8
12542,14
12543,1752
12544,1428
12545,27
12546,596
12547,221
12548,389
12549,10
12550,8
12551,183
12552,8
12553,149
12554,431
12555,18
12556,226
12557,1426
12558,215
12559,346
12560,8
12561,122
12562,16
12563,1752
12564,319
12565,1194
12566,9
12567,2222
12568,182
12569,1007
12570,1008
12571,1197
12572,5153
12573,106
12574,226
12575,18
12576,15
12577,1329
12578,1342
12579,413
12580,1006
12581,1018
12582,14
12583,1018
12584,10
12585,15
12586,1407
12587,1414
12588,18
12589,18
12590,34
12591,8
12592,596
12593,13
12594,117
12595,94
12596,1409
12597,2126
12598,1001
12599,162
12600,1374
12601,46
12602,142
12603,1472
12604,4
12605,28
12606,195
12607,591
12608,263
12609,169
12610,18
12611,598
12612,1146
12613,369
12614,228
12615,9
12616,1146
12617,171
12618,13
12619,8
12620,1336
12621,591
12622,6
12623,1403
12624,1336
12625,1387
12626,226
12627,8
12628,11
12629,1019
12630,1193
12631,500
12632,37
12633,10
12634,4665
12635,1752
12636,8
12637,1015
12638,18
12639,123
12640,8
12641,75
12642,8
12643,33
12644,596
12645,65
12646,1476
12647,8
12648,1397
12649,4721
12650,14
12651,14
12652,37
12653,2127
12654,106
12655,1195
12656,1614
12657,364
12658,1194
12659,500
12660,190
12661,4
12662,27
12663,5151
12664,2219
12665,1627
12666,16
12667,419
12668,15
12669,49
12670,1627
12671,1426
12672,13
12673,3
12674,1194
12675,13
12676,1194
12677,122
12678,1193
12679,147
12680,10
12681,9
12682,574
12683,8
12684,125
12685,1627
12686,18
12687,195
12688,14
12689,195
12690,1426
12691,4885
12692,1407
12693,3
12694,1005
12695,8
12696,1498
12697,31
12698,1194
12699,212
12700,453
12701,1413
12702,598
12703,9
12704,132
12705,1008
12706,603
12707,1194
12708,1336
12709,332
12710,1007
12711,1146
12712,18
12713,11
12714,1407
12715,54
12716,27
12717,442
12718,1454
12719,1193
12720,227
12721,223
12722,1405
12723,1487
12724,596
12725,596
12726,106
12727,4
12728,1346
12729,263
12730,54
12731,8
12732,4884
12733,215
12734,188
12735,18
12736,1329
12737,1001
12738,54
12739,1414
12740,1396
12741,1338
12742,1445
12743,1199
12744,197
12745,18
12746,230
12747,210
12748,1212
12749,15
12750,160
12751,215
12752,1414
12753,10
12754,200
12755,1648
12756,8
12757,14
12758,147
12759,125
12760,18
12761,596
12762,351
12763,14
12764,80
12765,18
12766,222
12767,18
12768,16
12769,13
12770,1333
12771,169
12772,1634
12773,14
12774,11
12775,8
12776,43
12777,76
12778,1337
12779,1627
12780,1619
12781,18
12782,18
12783,213
12784,275
12785,1194
12786,27
12787,1414
12788,4
12789,1193
12790,132
12791,15
12792,8
12793,1199
12794,1193
12795,596
12796,34
12797,1194
12798,4080
12799,94
12800,264
12801,227
12802,121
12803,14
12804,8
12805,369
12806,9
12807,94
12808,18
12809,1445
12810,1350
12811,94
12812,1433
12813,351
12814,444
12815,36
12816,1209
12817,25
12818,16
12819,215
12820,1634
12821,18
12822,1447
12823,117
12824,1193
12825,1426
12826,206
12827,1146
12828,1369
12829,4787
12830,1333
12831,8
12832,118
12833,18
12834,18
12835,1445
12836,426
12837,75
12838,18
12839,79
12840,18
12841,4775
12842,13
12843,596
12844,14
12845,71
12846,1405
12847,8
12848,7610
12849,10
12850,54
12851,75
12852,195
12853,11
12854,224
12855,9
12856,22
12857,75
12858,10
12859,13
12860,22
12861,1631
12862,1627
12863,19
12864,552
12865,1193
12866,175
12867,432
12868,364
12869,213
12870,1472
12871,1014
12872,586
12873,11
12874,37
12875,151
12876,64
12877,1445
12878,42
12879,15
12880,404
12881,82
12882,18
12883,1723
12884,406
12885,153
12886,11
12887,120
12888,500
12889,517
12890,19
12891,15
12892,347
12893,78
12894,603
12895,1385
12896,152
12897,18
12898,16
12899,574
12900,1419
12901,182
12902,15
12903,30
12904,36
12905,13
12906,13
12907,182
12908,15
12909,381
12910,319
12911,80
12912,18
12913,352
12914,216
12915,18
12916,18
12917,1194
12918,15
12919,46
12920,202
12921,9
12922,116
12923,27
12924,226
12925,17
12926,124
12927,158
12928,106
12929,215
12930,94
12931,14
12932,445
12933,4665
12934,1373
12935,27
12936,42
12937,54
12938,1198
12939,18
12940,8
12941,352
12942,1396
12943,25
12944,596
12945,1194
12946,450
12947,13
12948,77
12949,195
12950,162
12951,1194
12952,26
12953,19
12954,47
12955,341
12956,22
12957,1599
12958,226
12959,195
12960,164
12961,215
12962,4764
12963,215
12964,55
12965,603
12966,1445
12967,10
12968,165
12969,1447
12970,1369
12971,178
12972,49
12973,8
12974,1199
12975,516
12976,8
12977,1193
12978,1369
12979,1425
12980,118
12981,3
12982,1198
12983,1193
12984,15
12985,1146
12986,596
12987,15
12988,1199
12989,5
12990,1427
12991,18
12992,2625
12993,445
12994,15
12995,1396
12996,1445
12997,3191
12998,75
12999,1384
13000,28
13001,1195
13002,596
13003,149
13004,444
13005,215
13006,54
13007,1723
13008,591
13009,999
13010,194
13011,1613
13012,596
13013,1414
13014,135
13015,12
13016,1414
13017,431
13018,596
13019,1341
13020,1200
13021,15
13022,517
13023,244
13024,13
13025,1198
13026,1194
13027,1336
13028,1369
13029,14
13030,430
13031,94
13032,14
13033,149
13034,596
13035,15
13036,27
13037,8
13038,402
13039,1146
13040,1752
13041,365
13042,40
13043,195
13044,15
13045,122
13046,8
13047,14
13048,13
13049,7
13050,1544
13051,1414
13052,13
13053,1199
13054,1194
13055,220
13056,9
13057,4485
13058,999
13059,18
13060,1413
13061,120
13062,603
13063,60
13064,1472
13065,5045
13066,195
13067,14
13068,1146
13069,15
13070,1000
13071,5151
13072,1199
13073,125
13074,13
13075,1476
13076,5151
13077,1445
13078,1199
13079,226
13080,517
13081,125
13082,1371
13083,1145
13084,15
13085,16
13086,596
13087,1414
13088,1333
13089,161
13090,1193
13091,1000
13092,94
13093,1402
13094,1723
13095,4
13096,2126
13097,4
13098,14
13099,2023
13100,574
13101,29
13102,1193
13103,14
13104,596
13105,1338
13106,13
13107,1199
13108,1609
13109,179
13110,80
13111,1019
13112,1728
13113,8
13114,1414
13115,17
13116,19
13117,263
13118,25
13119,176
13120,1194
13121,25
13122,10
13123,12
13124,364
13125,16
13126,1664
13127,148
13128,8
13129,12
13130,18
13131,13
13132,1402
13133,8
13134,500
13135,15
13136,209
13137,18
13138,17
13139,4077
13140,209
13141,1723
13142,1396
13143,1194
13144,453
13145,2014
13146,1752
13147,80
13148,244
13149,8
13150,8
13151,1414
13152,14
13153,25
13154,122
13155,574
13156,1194
13157,1464
13158,15
13159,1146
13160,11
13161,1005
13162,4
13163,1414
13164,76
13165,1199
13166,1414
13167,226
13168,15
13169,364
13170,1198
13171,215
13172,125
13173,8
13174,4745
13175,215
13176,999
13177,30
13178,9
13179,2015
13180,11
13181,117
13182,196
13183,161
13184,1194
13185,228
13186,1369
13187,1194
13188,53
13189,242
13190,122
13191,439
13192,9
13193,2027
13194,8
13195,5045
13196,1372
13197,84
13198,1614
13199,1403
13200,178
13201,517
13202,19
13203,19
13204,1370
13205,369
13206,441
13207,8
13208,162
13209,165
13210,1476
13211,175
13212,15
13213,4
13214,234
13215,26
13216,364
13217,201
13218,106
13219,13
13220,1407
13221,18
13222,167
13223,26
13224,124
13225,1723
13226,122
13227,1193
13228,1194
13229,19
13230,29
13231,1445
13232,598
13233,352
13234,445
13235,352
13236,164
13237,4080
13238,1610
13239,5187
13240,445
13241,215
13242,1472
13243,4747
13244,179
13245,1194
13246,8
13247,18
13248,13
13249,48
13250,1414
13251,18
13252,601
13253,1463
13254,1369
13255,1420
13256,79
13257,215
13258,365
13259,1407
13260,1454
13261,603
13262,180
13263,156
13264,8
13265,3194
13266,1407
13267,431
13268,125
13269,596
13270,1599
13271,162
13272,224
13273,19
13274,596
13275,85
13276,1361
13277,101
13278,169
13279,14
13280,596
13281,26
13282,19
13283,365
13284,10
13285,517
13286,204
13287,18
13288,232
13289,215
13290,14
13291,63
13292,3194
13293,174
13294,591
13295,1010
13296,122
13297,13
13298,221
13299,517
13300,10
13301,124
13302,1004
13303,10
13304,1401
13305,596
13306,15
13307,354
13308,453
13309,8
13310,29
13311,5151
13312,1419
13313,275
13314,22
13315,215
13316,14
13317,604
13318,1445
13319,445
13320,1198
13321,145
13322,201
13323,1195
13324,124
13325,27
13326,125
13327,15
13328,8
13329,18
13330,8
13331,364
13332,83
13333,4780
13334,215
13335,5
13336,1426
13337,8
13338,265
13339,9
13340,223
13341,597
13342,515
13343,1333
13344,26
13345,1612
13346,1384
13347,26
13348,18
13349,166
13350,80
13351,9
13352,169
13353,18
13354,80
13355,16
13356,603
13357,182
13358,14
13359,8
13360,10
13361,1371
13362,18
13363,9
13364,423
13365,1013
13366,263
13367,1146
13368,4423
13369,1464
13370,365
13371,22
13372,319
13373,1146
13374,220
13375,18
13376,2348
13377,1146
13378,80
13379,443
13380,10
13381,1445
13382,215
13383,18
13384,27
13385,1392
13386,8
13387,1445
13388,106
13389,1672
13390,18
13391,365
13392,13
13393,8
13394,1199
13395,15
13396,48
13397,1441
13398,1146
13399,195
13400,11
13401,1412
13402,1194
13403,591
13404,164
13405,18
13406,1409
13407,10
13408,4
13409,1193
13410,596
13411,84
13412,14
13413,182
13414,1402
13415,1472
13416,79
13417,1411
13418,108
13419,215
13420,2021
13421,1396
13422,8
13423,18
13424,182
13425,1377
13426,1445
13427,19
13428,68
13429,319
13430,107
13431,18
13432,1194
13433,198
13434,1198
13435,1750
13436,358
13437,2009
13438,1472
13439,201
13440,195
13441,76
13442,365
13443,84
13444,445
13445,1445
13446,220
13447,1414
13448,83
13449,14
13450,215
13451,25
13452,2
13453,14
13454,8
13455,14
13456,14
13457,1199
13458,1445
13459,9
13460,222
13461,16
13462,25
13463,94
13464,1195
13465,13
13466,1420
13467,458
13468,5
13469,1146
13470,148
13471,54
13472,14
13473,4485
13474,232
13475,517
13476,215
13477,125
13478,122
13479,1194
13480,1146
13481,11
13482,591
13483,8
13484,591
13485,413
13486,1454
13487,26
13488,1369
13489,1407
13490,1193
13491,1369
13492,358
13493,94
13494,596
13495,1013
13496,15
13497,212
13498,574
13499,180
13500,8
13501,419
13502,1627
13503,1361
13504,195
13505,1007
13506,8
13507,19
13508,14
13509,1396
13510,10
13511,214
13512,1005
13513,1419
13514,10
13515,4757
13516,76
13517,18
13518,275
13519,364
13520,18
13521,15
13522,31
13523,16
13524,517
13525,3112
13526,3194
13527,1139
13528,1445
13529,15
13530,4080
13531,1472
13532,15
13533,1
13534,1374
13535,1445
13536,1343
13537,8
13538,75
13539,80
13540,106
13541,15
13542,319
13543,8
13544,604
13545,54
13546,11
13547,72
13548,9
13549,2126
13550,9
13551,1385
13552,1199
13553,8
13554,2126
13555,11
13556,80
13557,1621
13558,213
13559,186
13560,215
13561,18
13562,54
13563,1194
13564,215
13565,1393
13566,1462
13567,11
13568,8
13569,209
13570,1619
13571,604
13572,15
13573,231
13574,195
13575,11
13576,202
13577,59
13578,1426
13579,8
13580,2127
13581,14
13582,5
13583,190
13584,10
13585,604
13586,2
13587,14
13588,369
13589,26
13590,106
13591,215
13592,169
13593,209
13594,444
13595,413
13596,220
13597,1336
13598,27
13599,3194
13600,1723
13601,1421
13602,67
13603,596
13604,352
13605,1723
13606,603
13607,1407
13608,2
13609,16
13610,80
13611,30
13612,8
13613,215
13614,419
13615,78
13616,1126
13617,2
13618,9
13619,1396
13620,10
13621,53
13622,1194
13623,65
13624,1445
13625,18
13626,1412
13627,1010
13628,221
13629,1006
13630,4884
13631,54
13632,15
13633,1436
13634,133
13635,1464
13636,8
13637,125
13638,1197
13639,8
13640,133
13641,340
13642,1004
13643,8
13644,19
13645,171
13646,27
13647,2349
13648,18
13649,1194
13650,596
13651,123
13652,596
13653,604
13654,19
13655,87
13656,162
13657,1343
13658,2126
13659,445
13660,364
13661,12
13662,34
13663,8
13664,180
13665,179
13666,1369
13667,15
13668,8
13669,517
13670,1487
13671,6
13672,16
13673,280
13674,65
13675,590
13676,1194
13677,8
13678,1146
13679,1396
13680,1412
13681,2030
13682,8
13683,68
13684,596
13685,15
13686,215
13687,14
13688,1193
13689,596
13690,3
13691,1392
13692,171
13693,19
13694,3112
13695,591
13696,596
13697,1015
13698,221
13699,591
13700,1332
13701,10
13702,182
13703,2014
13704,5151
13705,11
13706,1193
13707,88
13708,596
13709,13
13710,1445
13711,450
13712,14
13713,25
13714,14
13715,1429
13716,8
13717,14
13718,4665
13719,342
13720,1454
13721,4885
13722,421
13723,14
13724,4775
13725,18
13726,450
13727,9
13728,1407
13729,2127
13730,24
13731,352
13732,162
13733,15
13734,18
13735,18
13736,49
13737,1428
13738,74
13739,215
13740,25
13741,1020
13742,67
13743,4
13744,76
13745,1608
13746,13
13747,4077
13748,27
13749,603
13750,574
13751,1426
13752,1012
13753,8
13754,604
13755,1369
13756,35
13757,18
13758,593
13759,117
13760,1212
13761,125
13762,106
13763,8
13764,1445
13765,4310
13766,10
13767,182
13768,11
13769,444
13770,165
13771,1665
13772,215
13773,15
13774,10
13775,1019
13776,1763
13777,29
13778,178
13779,1015
13780,1
13781,21
13782,1445
13783,18
13784,29
13785,8
13786,15
13787,4080
13788,67
13789,8
13790,1004
13791,1199
13792,1730
13793,1194
13794,4423
13795,26
13796,1436
13797,15
13798,3194
13799,1146
13800,15
13801,8
13802,2
13803,3194
13804,1402
13805,8
13806,1664
13807,1428
13808,2015
13809,1672
13810,1146
13811,16
13812,443
13813,1631
13814,1337
13815,1019
13816,29
13817,16
13818,106
13819,1723
13820,591
13821,604
13822,1019
13823,18
13824,1436
13825,1407
13826,601
13827,365
13828,1193
13829,220
13830,37
13831,27
13832,94
13833,1396
13834,591
13835,5059
13836,9
13837,1422
13838,277
13839,1339
13840,8
13841,94
13842,13
13843,212
13844,443
13845,365
13846,14
13847,1194
13848,220
13849,14
13850,169
13851,1414
13852,358
13853,232
13854,15
13855,179
13856,18
13857,125
13858,266
13859,123
13860,1194
13861,171
13862,132
13863,1472
13864,106
13865,80
13866,13
13867,120
13868,195
13869,365
13870,1003
13871,1197
13872,1412
13873,16
13874,171
13875,10
13876,29
13877,220
13878,151
13879,8
13880,18
13881,16
13882,14
13883,365
13884,598
13885,15
13886,11
13887,18
13888,8
13889,145
13890,8
13891,342
13892,125
13893,5
13894,29
13895,1414
13896,1014
13897,351
13898,10
13899,1193
13900,1144
13901,195
13902,364
13903,1369
13904,76
13905,176
13906,27
13907,14
13908,43
13909,27
13910,1194
13911,8
13912,445
13913,1626
13914,8
13915,603
13916,445
13917,1415
13918,26
13919,124
13920,601
13921,8
13922,1633
13923,1423
13924,1407
13925,9
13926,378
13927,125
13928,222
13929,4857
13930,450
13931,219
13932,83
13933,1369
13934,162
13935,596
13936,108
13937,1003
13938,603
13939,1752
13940,10
13941,1194
13942,574
13943,406
13944,8
13945,202
13946,178
13947,19
13948,209
13949,42
13950,1447
13951,8
13952,1487
13953,1016
13954,118
13955,197
13956,198
13957,14
13958,1369
13959,215
13960,15
13961,5044
13962,1195
13963,426
13964,1385
13965,1003
13966,604
13967,16
13968,1193
13969,1332
13970,8
13971,180
13972,11
13973,265
13974,78
13975,1341
13976,603
13977,1599
13978,25
13979,29
13980,209
13981,601
13982,8
13983,18
13984,18
13985,1454
13986,76
13987,18
13988,596
13989,3
13990,364
13991,604
13992,365
13993,264
13994,1610
13995,8
13996,8
13997,596
13998,443
13999,18
14000,1748
14001,178
14002,1193
14003,115
14004,1608
14005,18
14006,135
14007,54
14008,591
14009,14
14010,122
14011,426
14012,596
14013,18
14014,27
14015,1146
14016,347
14017,1472
14018,1766
14019,227
14020,1194
14021,406
14022,18
14023,19
14024,79
14025,358
14026,16
14027,3191
14028,165
14029,8
14030,8
14031,8
14032,1462
14033,15
14034,167
14035,196
14036,1433
14037,169
14038,165
14039,15
14040,1
14041,1193
14042,1634
14043,14
14044,1396
14045,14
14046,165
14047,1627
14048,13
14049,1004
14050,232
14051,365
14052,14
14053,14
14054,261
14055,365
14056,1194
14057,364
14058,365
14059,27
14060,160
14061,213
14062,2
14063,75
14064,54
14065,1608
14066,280
14067,1020
14068,75
14069,2127
14070,15
14071,44
14072,169
14073,1436
14074,15
14075,54
14076,180
14077,1195
14078,14
14079,220
14080,10
14081,1425
14082,4
14083,1634
14084,1472
14085,1006
14086,18
14087,14
14088,17
14089,589
14090,1146
14091,18
14092,1334
14093,290
14094,8
14095,443
14096,14
14097,76
14098,1018
14099,1195
14100,120
14101,1421
14102,27
14103,1329
14104,8
14105,1415
14106,18
14107,8
14108,22
14109,18
14110,24
14111,18
14112,220
14113,220
14114,3
14115,1194
14116,9
14117,1195
14118,14
14119,15
14120,432
14121,133
14122,1199
14123,604
14124,209
14125,1194
14126,19
14127,80
14128,604
14129,198
14130,263
14131,1000
14132,15
14133,1194
14134,1436
14135,591
14136,14
14137,365
14138,1621
14139,10
14140,1199
14141,181
14142,348
14143,165
14144,1445
14145,591
14146,1491
14147,8
14148,1017
14149,132
14150,118
14151,232
14152,419
14153,1445
14154,176
14155,1410
14156,195
14157,596
14158,122
14159,27
14160,8
